ref_fecha,ref_doc_venta_neta
2019-07-31,292664.1109
2019-08-31,288212.1627
2019-09-30,299261.3761
2019-10-31,290748.5647
2019-11-30,274271.80850000004
2019-12-31,249331.0786
2020-01-31,200918.7682
2020-02-29,121082.1702
2020-03-31,156536.4294
2020-04-30,239274.6618
2020-05-31,304146.1774
2020-06-30,278159.64170000004
2020-07-31,332975.8517
2020-08-31,285585.4209
2020-09-30,300826.1061
2020-10-31,244155.4743
2020-11-30,264197.3996
2020-12-31,254661.5742
2021-01-31,219170.7134
2021-02-28,241350.2548
2021-03-31,251857.1404
2021-04-30,274696.38300000003
2021-05-31,322614.4442
2021-06-30,274407.5002
2021-07-31,327327.9108
2021-08-31,307556.4173
2021-09-30,312058.6156
2021-10-31,322766.6733
2021-11-30,280791.0369
2021-12-31,236863.8522
2022-01-31,229212.8189
2022-02-28,264849.48809999996
2022-03-31,258508.7874
2022-04-30,287615.5482
2022-05-31,300052.2469
2022-06-30,304690.2816
2022-07-31,361814.6833
2022-08-31,354451.1598
2022-09-30,301381.9688
2022-10-31,321277.0378
2022-11-30,280800.4381
2022-12-31,275569.512
2023-01-31,237233.8463
2023-02-28,262687.4633
2023-03-31,287365.7893
2023-04-30,308255.3956
2023-05-31,292838.3268
2023-06-30,321494.5771
2023-07-31,335152.8562
2023-08-31,348337.6551
2023-09-30,370862.4351
2023-10-31,336602.7575
2023-11-30,282714.3742
2023-12-31,286303.9292
